Title_En,Title_Si,Artist_En,Artist_Si,Year,Lyricist_En,Lyricist_Si,Lyrics,Metaphor1,Meaning1,Source1,Target1,Metaphor2,Meaning2,Source2,Target2
neththara,නේත්තරා,bathiya santhush,භාතිය සහ සන්තුෂ්,2005,"Wasantha DukgannaRala, Randir withana","වසන්ත දුක්ගන්නාරාල, රන්දීර් විතාන","We Gonna Burn your speakers down
We Gonnna Burn them to the ground
We Gonna Burn your speakers down
Because we got the place in hot sound

නේත්තරා නිදි නැති වෙන තරමට
ආල හැගුම් වැහිලා
හාන් කවිසියක් නොදන්න තාලෙට
අහක බලන් ඉදලා
තාක්ක තක දොං තරිකිට තකි දොං
තේක්ක මල් පිපිලා
අන්න බලන් සකි මෙන්න බලන් සකි
පාරට අතු නැමිලා


Thedka rane chedka mujeko ese pyas mita
Oye soniye oye janiye
Thumne subko batha
Mundaye pyarse mene kisa raha
Oye soniye oye janiye
Use nakare nardika

සේලේ මුතු මාලේ
හංග හංග සිබිමින්
හැංගි හැංගි සිටි කුන්ඩ සමන් පෙති
ඩිංග ඩිංග පිපියන්
ආලේ බැදි ආලේ දාලේ බිදුනාවේ
ආලේ බැදි ආලේ වින්ද දුකක් මෙතරම්


සේලේ මුතු මාලේ
හංග හංග සිබිමින්
හැංගි හැංගි සිටි කුන්ඩ සමන් පෙති
ඩිංග ඩිංග පිපියන්
ආලේ බැදි ආලේ දාලේ බිදුනාවේ
ආලේ බැදි ආලේ වින්ද දුකක් මෙතරම්


Tired of being played out
You best be moving out
Before I get rowdy
You best be walking out
I’m going to count to three
Don’t want to hear you talking
And when I’m done counting
I best see you walking
Don’t you ever come back
Baby girl step back
So he’s the deal mami
This time it’s for real mami
I’m moving on and I’m
not looking back mami
You treat me man like
you treat a tampon mami
Walk out the door you not
welcome any more mami
That’s right I’m sick of you
You and your crooked crew
Damn right I’m moving on
Tell me what you going to do
Grab your bags walk out of my house
Because when I see you all I want to do
Is slap the taste out of your mouth

නේත්තරා නිසි පදමට ගැලපෙන
ගීත නාද කරලා
කෝන්තරේකට නොවෙ නැටුම් පද
වැයුවේ දිගුන් තියා
කාත් කවුරුවත් නොසිටි මගේ සිතට
නුඹේ අත්තටු සිදුනා
ආන්තරාවක් නොවී එකට සිටි
කාලය වෙනස් වෙලා

සේලේ මුතු මාලේ
හංග හංග සිබිමින්
හැංගි හැංගි සිටි කුන්ඩ සමන් පෙති
ඩිංග ඩිංග පිපියන්
ආලේ බැදි ආලේ දෑලේ බිදුනාවේ
ආලේ බැදි ආලේ
වින්ද දුකක් මෙතරම්
ආලේ බැදි ආලේ දෑලේ බිදුනාවේ

Chup Chup kad hothe wed koi bath hai
weli mulakatha hai
weli mulakatha hai
aale bandi aale daale bindunawe
aale bandi aale winda dukak metharam","කාත් කවුරුවත් නොසිටි මගේ සිතට
නුඹේ අත්තටු සිදුනා",කාත් කවුරුවත් නැතිව සිටි මට ඔබේ සහය ලැබුනා,අත්තටු,සහයෝගය,,,,
budu padawi pathagena,බුදු පදවි පතාගෙන,chamara weerasinghe,චාමර වීරසිංහ,2015,Kavi Keethi thero,කවි කීර්ති හිමි,"බුදු පදවි පතාගෙන
දරුවන් රකිනා
අම්මා තවමත් ගිනිහල් ගේ ගිනි අතරේ
අම්මා තවමත් ගිනිහල් ගේ ගිනි අතරේ

මහළු මඩමකට විවරණ
පිනිස ගියාදෝ
උඩුමහන්තලාවේ
රතු පලසේ වැජඹෙනදා
ඇගේ දරුවෝ

බුදුපදවි පිනිස දූ පුතුන්ට
හිත දන්දුන් අම්මා
තවමත් ගිනි උහුලනවා මේ සසරේ
තවමත් ගිනි උහුලනවා අම්මා කතරේ

බුදු පදවි පතාගෙන
දරුවන් රකිනා
අම්මා තවමත් ගිනිහල් ගේ ගිනි අතරේ","බුදු පදවි පතාගෙන
දරුවන් රකිනා
අම්මා තවමත් ගිනිහල් ගේ ගිනි අතරේ",දරුවන් කෙරෙහි ඉතා ආදරයක් තිබුනත් ඔවුන් තවමත් දුක් විදී,"බුදු පදවි පතාගෙන
දරුවන් රකිනා",දරුවන් කෙරෙහි පවත්නා ධාරක සෙනෙහස,,,,
dubala eliya athi,දුබල එලිය ඇති,chamara weerasinghe,චාමර වීරසිංහ,2010,Unknown,Unknown,"දුබල එලිය ඇති පුංචි කාමරේ
තනි යහනක තනි වෙලා ආදරේ
හිතේ කිසිතෙතක් නැතිව මා කෙරේ
අරන් ගියා ඔබ ඔබේ ආදරේ
මීවිතකට ලොල් වී
අපිළිවෙලයි අද මා

බැඳී වරදකට නොහික්මුණු කමින්
මගේ චපල හිත හින්දා
බැඳී වරදකට නොහික්මුණු කමින්
මගේ චපල හිත හින්දා
ඔබේ සිතේ ඔබ මා වෙනුවෙන් තැනු
අහස් මාලිගා බින්දා
අහස් මාලිගා බින්දා

මගේ සිත අවනත නොමැති කමින්
සිදුවුනේ මොනවද මන්දා
මගේ සිත අවනත නොමැති කමින්
සිදුවුනේ මොනවද මන්දා
දනී හැරෙන විට හිමිගේ හොර හිත
ඉවකින් වගේ බිරින්දා
ඉවකින් වගේ බිරින්දා","ඔබේ සිතේ ඔබ මා වෙනුවෙන් තැනු
අහස් මාලිගා බින්දා",ඔබ තුල මා ගැන තිබූ විස්වාසය මම කඩ කලා,අහස් මාලිගා,බලාපොරොත්තු,,,,
hiru hinahi,හිරු හිනැහී,pradeep rangana,ප්‍රදීප් රංගන,2014,unknown,unknown,"හිරු හිනහී දිලුනා පෙරවරේ
නෙතු ගැටුනා නුඹ සරසවි බිමේ
සසරේ මතක මැව්වා දෝ රූ
හද කළඹා
සිත බැඳුනා නේ නෙතඟින් කී දේ
මා හද පුබුදාලා
මන පුබුදා වසඟ කලා

නව යොවුනේ පැතු පෙම වීලා
නොසිතුව සේ පෙරමඟ රැඳිලා
මා මනසේ රැඳි පෙම් රුව වූවා
මා හඳ රැඳුනේ නුඹ පමනයි නේ
සිත ගත් ආදරියේ
මන පුබුදා වසඟ කලා

හිරු හිනහී දිලුනා පෙරවරේ
නෙතු ගැටුනා නුඹ සරසවි බිමේ
සසරේ මතක මැව්වා දෝ රූ
හද කළඹා
සිත බැඳුනා නේ නෙතඟින් කී දේ
මා හද පුබුදාලා
මන පුබුදා වසඟ කලා",නෙතු ගැටුනා නුඹ සරසවි බිමේ,සරසවියේදී දුටු බව,නෙතු ගැටුනා,දුටුවා,,,,
ninda noyana handawe,නින්ද නොයන හැන්දෑවේ,ranidu,රනිදු,2008,unknown,නොදනී,"නින්ද නොයන හැන්දෑවේ සොදුරුයිද මොන තරම්…
 දුක නැතුවමත් නොවෙයි ඔබ යන්න යනවානම්…
 සිපගන්නට පමණක් නම් ඔය දෙතොල් ළං කලේ…
 විද ගන්නට මම ඉන්නම් එන නිවාඩුවට එනකං…
 
 නින්ද නොයන හැන්දෑවේ සොදුරුයිද මොන තරම්…
 දුක නැතුවමත් නොවෙයි ඔබ යන්න යනවානම්…
 දෑස් වසා.. කදුලු සලා.. දෑස් වලින්.. සිනා සිලා..
 සුසුම් වලින්.. කතා කලා..ඔබ යනවා සුවද තියා..
 
 නින්ද නොයන හැන්දෑවේ සොදුරුයිද මොන තරම්…
 දුක නැතුවමත් නොවෙයි ඔබ යන්න යනවානම්…
 සිපගන්නට පමණක් නම් ඔය දෙතොල් ළං කලේ…
 විද ගන්නට මම ඉන්නම් එන නිවාඩුවට එනකං…
 
 දෑස් වසා කදුලු සලා.. දෑස් වලින් සිනා සිලා..
 සුසුම් වලින් කතා කලා..ඔබ යනවා..සුවද තියා..
 
 නින්ද නොයන හැන්දෑවේ සොදුරුයිද මොන තරම්…
 දුක නැතුවමත් නොවෙයි ඔබ යන්න යනවානම්…
 සිපගන්නට පමණක් නම් ඔය දෙතොල් ළං කලේ…
 විද ගන්නට මම ඉන්නම් එන නිවාඩුවට එනකං…","දෑස් වසා කදුලු සලා.. දෑස් වලින් සිනා සිලා..
 සුසුම් වලින් කතා කලා..ඔබ යනවා..සුවද තියා.","බොරුවට පේන්න සිනාසෙන මුත් ඇතුලතින් දුක්වී, ඔබ මතකයන් ඉතුරු කර වෙන්වීයනවා",සුවඳ,සුන්දර මතක,,,,
athithaye ma,අතීතයේ මා,kasun kalhara,කසුන් කල්හාර,2015,unknown,නොදනී,"අතීතයේ මා පෙම් බැඳි ලියන්ටයි
 මේ ගීය ගයන්නේ හමු වී වෙන් වී
 මැද ආදරයේ බැඳි බිඳි අතැර ජීවිතේ
 ළඟ නොරැඳි රැඳි නික්මා ගිය ඒ
 සොඳුරු ලියන්ටයි මේ ගීය ගයන්නේ
 මේ ගීය ගයන්නේ……
 
 සොරාගත් මතකයන් තියා ඉනු දුරකින්
 හදින් නැගෙන ආදරේ නටඹුන්
 කුරුටු ගා රුධිරෙන් ළඟ නොරැඳි රැඳි නික්මා ගිය ඒ
 නිල්වනුන් රන්වනුන් ළඳු ලියන් නේලැසියන්ටයි
 මේ ගීය ගයන්නේ……
 
 ශිතල කඳුලකින් ලියා ළය රහසක්
 අප අපම වුණු අනන්ත නිමේෂයන්
 විඳ දරා හදවතින් ළඟ නොරැඳි රැඳි නික්මා ගිය ඒ
 නිල්වනුන් රන්වනුන් ළඳු ලියන් නේලැසියන්ටයි
 මේ ගීය ගයන්නේ……",හදින් නැගෙන ආදරේ නටඹුන්,මතක් වෙන පරණ ආදර මතකයන්,ආදරේ නටඹුන්,ආදර මතකයන්,,,,
channa kinnaravi,චන්න කින්නරාවී,bachi susan,බාචි සුසාන්,2015,Charith Senadheera,චරිත් සේනාදීර,"ස්වේත මීදුම් ඉරා දෙනෙත් මඟ ඇහිරු
ජිවිතේ සීත සෘතුවේ ගිරි දුර්ග අතරින්
මා එක්ක එනවාද චන්න කින්නරාවි
මා එක්ක එනවාද චන්න කින්නරාවි
මා එක්ක එනවාද චන්න කින්නරාවි

රළු පොළොව මතින් දිලෙනා
විඩාබර දිගු ගමනේ
මුදු සිනිදු දෙපා රිදෙනා
වේදනා සුසුම් අතරේ
ආදරේ ශේෂ වේවිද චන්න කින්නරාවි
මා එක්ක එනවාද චන්න කින්නරාවි

ස්වේත මීදුම් ඉරා දෙනෙත් මඟ ඇහිරු
ජිවිතේ සීත සෘතුවේ ගිරි දුර්ග අතරින්
මා එක්ක එනවාද චන්න කින්නරාවි
මා එක්ක එනවාද චන්න කින්නරාවි…

සඳ නිවීගිය රාත්රියේ තාරකා ගොළුව ඝන අදුරේ
ළය මතින් වැතිරි සොඳුරු හීනයකට ඉඩ දී
හිනැහෙන්න පුළුවන්ද චන්න කින්නරාවි","ස්වේත මීදුම් ඉරා දෙනෙත් මඟ ඇහිරු
ජිවිතේ සීත සෘතුවේ ගිරි දුර්ග අතරින්",ජීවිතේ ඕනෑම කටුක අවස්තාවකදී මා සමග ඉන්නවාද,ගිරි දුර්ග,බාදක,,,,
malsara heesarin,මල්සර හීසරින්,shashika nisansala,ශෂිකා නිසංසලා,2012,shantha deshabandu,ශාන්ත දේශබන්දු,"මල්සර හීසරින් ඇස් පිල්ලම් යටින්
 වින්දා කාටත් හොරෙන්
 කවුරුත් නැති සිත් මලින්
 ඉල්ලන්නේ මා ඔබෙන් දෙනවාද මා හට
 දෙනවාද මට ආදරේ
 
 මල්සරාගේ දුන්න වැරදී මටම වැදුනාදෝ
 පාලු නගරේ ඉන්න ආසයි ඉඩක් දෙනවාදෝ
 දිගන්තයකින් අනන්තෙට යන පාර මැද ඉන්නම්
 ඔබට ලංවී
 
 හදේ දොරටුව ලඟට ඇවිදින් සිතද ඉල්ලන්නේ
 මගේ නගරේ තවත් කෙනෙකුට ඉඩක් නෑ දෙන්නේ
 වසර ගණනක් පෙරුම් පුරලා ලැබූ මන්දීරේ
 මටම හිමිවූ
 
 මල්සර හීසරින් ඇස් පිල්ලම් යටින්
 වින්දා කාටත් හොරෙන්
 කවුරුත් නැති සිත් මලින්
 ඉල්ලන්නේ මා ඔබෙන් දෙනවාද මා හට
 දෙනවාද මට ආදරේ","මල්සරාගේ දුන්න වැරදී මටම වැදුනාදෝ
 පාලු නගරේ ඉන්න ආසයි ඉඩක් දෙනවාදෝ","අහම්බයෙන් ඔබව මට හම්බුනා. ඔබත් තනිකඩ නිසා , මට ඔබ කෙරේ ආදරයක් ඇති උනා",පාලු නගරේ,තනිකඩ ඔබේ සිත,"හදේ දොරටුව ලඟට ඇවිදින් සිතද ඉල්ලන්නේ
 මගේ නගරේ තවත් කෙනෙකුට ඉඩක් නෑ දෙන්නේ",මට ආදරෙයි කියලද කියන්නේ? මට වෙන කෙනෙක් ඉන්නවා,හදේ දොරටුව ලඟට ඇවිදින් සිතද ඉල්ලන්නේ,මට ආදරෙයි කියලද කියන්නේ?
sanda raata raata,සඳ රෑට රෑට,shashika nisansala,ශෂිකා නිසංසලා,2013,hemasiri halpita,හේමසිරි හල්පිට,"සඳ රෑට රෑට සඳ විමනට තරු අරන් ගියා
 ඔබ ආදරේට මටත් හොරෙන් හිත අරන් ගියා
 ඔබ මේ ආවේ මා සොයා සසරේ පුරුදු ඇති නිසා
 පෙර ආත්මයේ මා ඔබේ නිසා…
 
 සඳ රෑට රෑට සඳ විමනට තරු අරන් ගියා
 ඔබ ආදරේට මටත් හොරෙන් හිත අරන් ගියා
 ඔබ මේ ආවේ මා සොයා සසරේ පුරුදු ඇති නිසා
 පෙර ආත්මයේ මා ඔබේ නිසා…
 
 සිත ආදරේ කරන්න බෑ කියා
 දඟකාර සේ හිඳී එපා කියා…
 සඳ තරු මිලිනව යාදෝ
 යලි හිරු නැග ඒදෝ
 මගෙ හද ගැහෙයි ඒ නිසා
 
 සඳ රෑට රෑට සඳ විමනට තරු අරන් ගියා
 ඔබ ආදරේට මටත් හොරෙන් හිත අරන් ගියා
 ඔබ මේ ආවේ මා සොයා සසරේ පුරුදු ඇති නිසා
 පෙර ආත්මයේ මා ඔබේ නිසා…
 
 ඔබ ජීවිතේම දෙන්න මා පතා
 මට ආදරේ කරන්න ආ නිසා…
 ඔබ ජීවිතේම දෙන්න මා පතා
 මට ආදරේ කරන්න ආ නිසා…
 ඔබ සඳ කිරණක් වේදෝ
 ඝන අඳුරක් වේදෝ
 මගෙ හද ගැහෙයි ඒ නිසා
 
 සඳ රෑට රෑට සඳ විමනට තරු අරන් ගියා
 ඔබ ආදරේට මටත් හොරෙන් හිත අරන් ගියා
 ඔබ මේ ආවේ මා සොයා සසරේ පුරුදු ඇති නිසා
 පෙර ආත්මයේ මා ඔබේ නිසා…","ඔබ සඳ කිරණක් වේදෝ
 ඝන අඳුරක් වේදෝ","ඔබ මගේ ජීවිතයට යහපතක් වේදෝ,අයහපතක් වේදෝ",සඳ කිරණ,ජිවිතයට යහපතක්,"ඔබ සඳ කිරණක් වේදෝ
 ඝන අඳුරක් වේදෝ",,ඝන අඳුර,ජීවිතයට අයහපතක්
Pipichcha Mal Uda,පිපිච්ච මල් උඩ,Samitha Mudunkotuwa,සමිතා මුදුන්කොටුව,2002,Preethi Randeniya,ප්‍රීති රංදෙණිය,"පිපිච්ච මල් උඩ වැටිච්ච පිනි පොද
හිතිච්ච දේ කර දෙයි
මැරිච්ච මල් ටික වැටිච්ච යුරු දැක
බටිච්චියක් දුවතෙයි ...//
පැලිච්ච දන් වල පිරිච්ච පැණි ටික
කිරිල්ලියක් උරතෙයි
තැලිච්ච දන් ගෙඩි විසික්ක කරමින්
නැටිච්චියෙක් නටතෙයි...//
වරිච්ච බිත්තියෙ හැදිච්ච කූඩුවෙ
කුරුළු පැටවූ නටතෙයි
තනත් තනෙන තම් දනත් තනෙන තම්
තාලෙට උන් නටතෙයි...//","පිපිච්ච මල් උඩ වැටිච්ච පිනි පොද
හිතිච්ච දේ කර දෙයි",මල් උඩට වැටුණු පිනි බිංදු,පිනි පොද,සොබාදහම,,,,
Sitha Handa Kare,සීත හැන්දෑකරේ,Ajith Bandara,අජිත් බණ්ඩාර,2006,Unknown,Unknown,"සීත හැන්දෑකරේ සුදු සේද මීදුම් මැදින්
කන්ද මුදුනින් හොරෙන් කවුද එබිකම් කළේ
පූර්ණ චන්ද්රාද ඒ ඈත ලයිමේ තැනූ
හීන ප්රාසාදයේ චාරු දේවි ද මේ
සීත හැන්දෑකරේ සුදු සේද මීදුම් මැදින්
කන්ද මුදුනින් හොරෙන් කවුද එබිකම් කළේ
සීත හැන්දෑකරේ සුදු සේද මීදුම් මැදින්
කන්ද මුදුනින් හොරෙන් කවුද එබිකම් කළේ
කඳුයාය පීරමින් මදහාස පා සෙමෙන්
මට පේන හින්දා ඈතින් සඳ පාන හැංගුණාදෙන්
මඳ සීත මාරුතේ තනි යහන පාළුවෙන්
කරකාර ලන්න ඇත්නම් මගේ හීන රාජිනී
සදා මා පැතූ සිනාවේ ඔබේ දෑස වාසනාවේ
දයාලූ පෙමින් උදාවේ සැනසීම මා පැතුවේ
සදා මා පැතූ සිනාවේ ඔබේ දෑස වාසනාවේ
දයාලූ පෙමින් උදාවේ සැනසීම මා පැතුවේ
සීත හැන්දෑකරේ සුදු සේද මීදුම් මැදින්
කන්ද මුදුනින් හොරෙන් කවුද එබිකම් කළේ
පූර්ණ චන්ද්රාද ඒ ඈත ලයිමේ තැනූ
හීන ප්රාසාදයේ චාරු දේවි ද මේ
සීත හැන්දෑකරේ සුදු සේද මීදුම් මැදින්
කන්ද මුදුනින් හොරෙන් කවුද එබිකම් කළේ
සීත හැන්දෑකරේ සුදු සේද මීදුම් මැදින්
කන්ද මුදුනින් හොරෙන් කවුද එබිකම් කළේ
සඳරේණු හාඳුවේ හිත මාගෙ නාවමින්
මට හාද වු සැනින් මං සඳ තාරකා ගෙනෙන්නම්
කඳු පාමුලේ තැනූ රන් රෝස මාලිගේ
ඔබගේ නමින් පුදන්නම් පණසේම මං රකින්නම්
සදා මා පැතූ සිනාවේ ඔබේ දෑස වාසනාවේ
දයාලූ පෙමින් උදාවේ සැනසීම මා පැතුවේ
සදා මා පැතූ සිනාවේ ඔබේ දෑස වාසනාවේ
දයාලූ පෙමින් උදාවේ සැනසීම මා පැතුවේ
සීත හැන්දෑකරේ සුදු සේද මීදුම් මැදින්
කන්ද මුදුනින් හොරෙන් කවුද එබිකම් කළේ
පූර්ණ චන්ද්රාද ඒ ඈත ලයිමේ තැනූ
හීන ප්රාසාදයේ චාරු දේවි ද මේ
සීත හැන්දෑකරේ සුදු සේද මීදුම් මැදින්
කන්ද මුදුනින් හොරෙන් කවුද එබිකම් කළේ",තනි යහන පාළුවෙන්,තනිකම නිසා ජීවිතයට දැනෙන පාළුව,තනි යහන,තනිකම,,,,
kiri kodu hithata,කිරි කෝඩු හිතට,bathiya santhush ft nirosha virajini,භාතිය සන්තුෂ්  ft නිරෝශා විරාජිනී,2005,"Nilar N. Kasim, Sajini","නිලාර් එන් කාසිම්, සජිනි","කිරි කෝඩු හිතට ආල නුඹේ දෑස යාවුනා
මගේ කෝල කමට ලෝල හැඟුම නුඹට පේවුනා

உயிராய் மொழியாய் உணர்வில் நிறைந்தாய்
இதயம் முழுதும் இசையாய் இணைந்தாய்

සුපෙම් නුවන් විමසාවි රෑ දිවා
ඔබ රූ අඳුන් දසුනින් දුරයි කියා

ஓராயிரம் விண்மீன்கள் கோர்த்து
ஒரு முத்தமாய் உன் கன்னம் சேர்ப்பேன்

මතු මා පැතූ කිසිවක් නොවේ
සැනසීම වේ ආදරේ

உன் புன்னகை என் ஸ்வாசமாகும்
உன் பார்வையால் பெண்ணாகினேனே

ඔබ මේ පිදූ සේවනේම රැඳිලා
මගේ ජීවිතේ නවතීවි පාසිනා

கண்ணாளனே உன்னோடு நான்
கலந்திட வேண்டுமே","ඔබ මේ පිදූ සේවනේම රැඳිලා
මගේ ජීවිතේ නවතීවි පාසිනා",ඔබ දුන්නු ආදරයම තුරුලු කරන් මගේ ජීවිතය අවසන් වේවි.,සෙවන,ආදරය,,,,
